X,Y,Country,Admin1,Facility_n,Facility_t,Ownership,Lat,Long,LL_source,ObjectId
3286785.88931496,-276147.439641492,Rwanda,South,Kigeme Health Centre,Health Centre,Public,-2.4799,29.5257,GPS,1
3385481.74985226,-143692.220388963,Rwanda,East,Bugaragara Health Centre,Health Centre,Public,-1.2907,30.4122999999999,GPS,2
3336556.83364862,-224310.470995088,Rwanda,South,Kigese Health Centre,Health Centre,Public,-2.0146,29.9727999999999,GPS,3
3377188.44778817,-192979.510509754,Rwanda,East,Bugarura Health Centre,Health Centre,Public,-1.7333,30.3378,GPS,4
3316508.19335676,-251847.843672772,Rwanda,South,Kigoma Health Centre,Health Centre,Public,-2.2618,29.7927,GPS,5
3328964.84437652,-244138.710806976,Rwanda,South,Kinazi Health Centre,Health Centre,Public,-2.1926,29.9045999999999,GPS,6
3403014.56965221,-194238.000340312,Rwanda,East,Buhabwa Health Centre,Health Centre,Public,-1.7446,30.5698,Geonames,7
3427137.50330712,-257084.024438672,Rwanda,East,Bukora Health Centre,Health Centre,Public,-2.3088,30.7865,GPS,8
3300455.92278436,-275356.332474012,Rwanda,South,Kinyamakara Health Centre,Health Centre,Public,-2.4728,29.6484999999999,GPS,9
3301903.07616468,-268626.520337936,Rwanda,South,Kirambi Health Centre,Health Centre,Public,-2.4124,29.6615,GPS,10
3372435.1055313,-155306.034472671,Rwanda,East,Cyabayaga Health Centre,Health Centre,Public,-1.395,30.2951,GPS,11
3328441.64276979,-291825.623904005,Rwanda,South,Kirarambogo Health Centre,Health Centre,Public,-2.6206,29.8998999999999,GPS,12
3410573.16307707,-224956.524517004,Rwanda,East,Cyarubare Health Centre,Health Centre,Public,-2.0204,30.6376999999999,GPS,13
3275854.31531905,-280738.173870767,Rwanda,South,Kitabi Health Centre,Health Centre,Public,-2.5211,29.4274999999999,GPS,14
3353009.85438788,-160383.757925782,Rwanda,East,Cyondo Health Centre,Health Centre,Public,-1.4406,30.1206,GPS,15
3279449.93487168,-291301.875540489,Rwanda,South,Kivu Health Centre,Health Centre,Public,-2.6159,29.4598,GPS,16
3371422.09816508,-207079.492149656,Rwanda,East,Fumbwe Health Post,Health Post,Public,-1.8599,30.286,Geonames,17
3317810.63139904,-227997.462708292,Rwanda,South,Kivumu (muhanga) Health Centre,Health Centre,Public,-2.0477,29.8044,GPS,18
3395723.14300526,-259891.579688375,Rwanda,East,Gahara Health Centre,Health Centre,Public,-2.334,30.5043,GPS,19
3319391.36816831,-241843.864895883,Rwanda,South,Kizibere Health Centre,Health Centre,Public,-2.172,29.8186,GPS,20
3375440.73178271,-219420.588296648,Rwanda,East,Gahengeri Health Centre,Health Centre,Public,-1.9707,30.3220999999999,GPS,21
3298964.24160774,-280938.743225822,Rwanda,South,Maraba (huye) Health Centre,Health Centre,Public,-2.5229,29.6351,GPS,22
3393374.30174952,-204941.042928295,Rwanda,East,Gahini District Hospital,District Hospital,Public,-1.8407,30.4832,GPS,23
3300133.09626107,-304841.968600735,Rwanda,South,Maraba (nyaruguru) Health Centre,Health Centre,Public,-2.7374,29.6456,GPS,24
3393374.30174952,-204941.042928295,Rwanda,East,Gahini Health Centre,Health Centre,Public,-1.8407,30.4832,GPS,25
3310808.63542813,-227195.452029948,Rwanda,South,Mata Health Centre,Health Centre,Public,-2.0405,29.7414999999999,Geonames,26
3385938.15976452,-200586.251136952,Rwanda,East,Gakenke Health Centre,Health Centre,Public,-1.8016,30.4163999999999,GPS,27
3308459.79417241,-289251.475266483,Rwanda,South,Matyazo Health Centre,Health Centre,Public,-2.5975,29.7204,GPS,28
3342412.23886436,-243325.485113868,Rwanda,East,Gakurazo Health Centre,Health Centre,Public,-2.1853,30.0254,GPS,29
3311298.44118763,-284069.88983633,Rwanda,South,Mbazi Health Centre,Health Centre,Public,-2.551,29.7458999999999,GPS,30
3372657.74451289,-201443.836949713,Rwanda,East,Gasange Health Centre,Health Centre,Public,-1.8093,30.2971,GPS,31
3281776.51222925,-278052.799706512,Rwanda,South,Mbuga Health Centre,Health Centre,Public,-2.497,29.4806999999999,GPS,32
3400888.36737805,-258086.716998691,Rwanda,East,Gashongora Health Centre,Health Centre,Public,-2.3178,30.5506999999999,GPS,33
3322653.02924854,-237298.825265855,Rwanda,South,Mbuye Health Centre,Health Centre,Public,-2.1312,29.8478999999999,GPS,34
3366857.99904256,-245575.790574669,Rwanda,East,Gashora Health Centre,Health Centre,Public,-2.2055,30.245,GPS,35
3299788.0058396,-255613.420163742,Rwanda,South,Mucubira Health Centre,Health Centre,Public,-2.2956,29.6424999999999,GPS,36
3396602.56698252,-142901.652521714,Rwanda,East,Gatebe Health Post,Health Post,Public,-1.2836,30.5122,Geonames,37
3284871.19407331,-252137.500271206,Rwanda,South,Mugano Health Centre,Health Centre,Public,-2.2644,29.5085,GPS,38
3401133.27025781,-231116.42749542,Rwanda,East,Gatseta Health Post,Health Post,Public,-2.0757,30.5529,Geonames,39
3283279.32535496,-299347.760547316,Rwanda,South,Muganza Health Centre,Health Centre,Public,-2.6881,29.4941999999999,GPS,40
3366201.21404688,-176196.63247486,Rwanda,East,Gatsibo Health Centre,Health Centre,Public,-1.5826,30.2391,GPS,41
3333629.13104077,-234714.444828823,Rwanda,South,Mugina Health Centre,Health Centre,Public,-2.108,29.9465,GPS,42
3340430.75192824,-252828.221950639,Rwanda,East,Gihinga Health Centre,Health Centre,Public,-2.2706,30.0076,GPS,43
3324011.12703622,-298333.641054372,Rwanda,South,Mugombwa Health Centre,Health Centre,Public,-2.679,29.8600999999999,GPS,44
3364987.83159723,-188936.801715522,Rwanda,North,Muko Health Centre,Health Centre,Public,-1.697,30.2282,GPS,45
3375485.25957904,-182878.448557511,Rwanda,East,Gitoki Health Centre,Health Centre,Public,-1.6426,30.3225,GPS,46
3410784.67010959,-237766.691392264,Rwanda,East,Gituku Health Centre,Health Centre,Public,-2.1354,30.6396,GPS,47
3372078.88316075,-180272.516821432,Rwanda,East,Gituza Health Centre,Health Centre,Public,-1.6192,30.2918999999999,GPS,48
3373704.14772635,-187366.513892119,Rwanda,East,Humure Health Centre,Health Centre,Public,-1.6829,30.3065,GPS,49
3356683.39758405,-167989.398860046,Rwanda,East,Hunga Health Post,Health Post,Public,-1.5089,30.1536,Geonames,50
3382019.7136886,-253875.450797422,Rwanda,East,Jarama Health Centre,Health Centre,Public,-2.28,30.3812,GPS,51
3365499.90125488,-235538.768867826,Rwanda,East,Juru Health Centre,Health Centre,Public,-2.1154,30.2328,GPS,52
3401667.60381362,-223831.501765919,Rwanda,East,Kabarondo (Kayonza) Health Centre,Health Centre,Public,-2.0103,30.5577,GPS,53
3382854.60986955,-180829.337299768,Rwanda,East,Kabarore Health Centre,Health Centre,Public,-1.6242,30.3887,GPS,54
3361670.51077158,-150863.107289193,Rwanda,East,Kabuga (Karama Nyagatare) Health Centre,Health Centre,Public,-1.3551,30.1983999999999,GPS,55
3426191.28763536,-232442.004215048,Rwanda,East,Kabuye (kirehe) Health Centre,Health Centre,Public,-2.0876,30.7779999999999,GPS,56
3369741.17385411,-186999.001363764,Rwanda,East,Kageyo (Gatsibo) Health Centre,Health Centre,Public,-1.6796,30.2709,GPS,57
3412376.53882793,-204796.252930736,Rwanda,East,Kageyo I (Kayonza Gahini) Health Centre,Health Centre,Public,-1.8394,30.6539,GPS,58
3389611.7029607,-119875.884654833,Rwanda,East,Kagitumba Health Centre,Health Centre,Public,-1.0768,30.4494,GPS,59
3354078.52149948,-264114.148596527,Rwanda,East,Kamabuye Health Centre,Health Centre,Public,-2.3719,30.1301999999999,GPS,60
3406565.66140852,-228431.886662821,Rwanda,East,Karama (kayonza) Health Centre,Health Centre,Public,-2.0516,30.6017,GPS,61
3382832.34597139,-154559.973825725,Rwanda,East,Karangazi Health Centre,Health Centre,Public,-1.3883,30.3885,GPS,62
3374049.2381478,-231795.923555367,Rwanda,East,Karenge Health Centre,Health Centre,Public,-2.0818,30.3096,GPS,63
3370409.09079886,-164125.303216996,Rwanda,East,Katabagemu Health Centre,Health Centre,Public,-1.4742,30.2769,GPS,64
3375106.77331033,-174114.172988066,Rwanda,East,Kibondo Health Centre,Health Centre,Public,-1.5639,30.3190999999999,GPS,65
3400109.13094251,-240796.712613913,Rwanda,East,Kibungo Health Centre,Health Centre,Public,-2.1626,30.5437,GPS,66
3399630.4571321,-241164.329163963,Rwanda,East,Kibungo Referral Hospital,Referral Hospital,Public,-2.1659,30.5394,GPS,67
3416317.248802,-258075.575935269,Rwanda,East,Kigarama Health Centre,Health Centre,Public,-2.3177,30.6892999999999,Geonames,68
3412343.14298069,-252471.720069121,Rwanda,East,Kirehe District Hospital,District Hospital,Public,-2.2674,30.6536,GPS,69
3412343.14298069,-252382.594721966,Rwanda,East,Kirehe Health Centre,Health Centre,Public,-2.2666,30.6536,GPS,70
3391593.18989681,-231339.212799569,Rwanda,East,Kirwa Health Centre,Health Centre,Public,-2.0777,30.4671999999999,GPS,71
3382420.46385545,-196643.630298101,Rwanda,East,Kiziguro (gatsibo) Health Centre,Health Centre,Public,-1.7662,30.3847999999999,GPS,72
3382420.46385545,-196688.179263697,Rwanda,East,Kiziguro District Hospital,District Hospital,Public,-1.7666,30.3847999999999,GPS,73
3412721.62924939,-252237.766137882,Rwanda,East,Mahama Health Centre,Health Centre,Public,-2.2653,30.657,Geonames,74
3347399.3520519,-250288.163205367,Rwanda,East,Mareba Health Centre,Health Centre,Public,-2.2478,30.0702,GPS,75
3387017.95882522,-125376.084056776,Rwanda,East,Matimba Health Centre,Health Centre,Public,-1.1262,30.4261,GPS,76
3355681.52216691,-245709.473045892,Rwanda,East,Mayange (Bugesera) Health Centre,Health Centre,Public,-2.2067,30.1446,GPS,77
3363919.16448561,-172399.220294858,Rwanda,East,Mayange (Gatsibo) Health Post,Health Post,Public,-1.5485,30.2185999999999,Geonames,78
3388175.68152946,-194070.943734024,Rwanda,East,Mbogo Health Post,Health Post,Public,-1.7431,30.4364999999999,Geonames,79
3367648.36742718,-161185.512941941,Rwanda,East,Mimuri Health Centre,Health Centre,Public,-1.4478,30.2520999999999,GPS,80
3357907.91198278,-160539.654535646,Rwanda,East,Muhambo Health Centre,Health Centre,Public,-1.442,30.1646,GPS,81
3372090.01510984,-195808.338966468,Rwanda,East,Muhura Health Centre,Health Centre,Public,-1.7587,30.292,GPS,82
3400298.37407686,-233611.639064646,Rwanda,East,Muhurire Health Post,Health Post,Public,-2.0981,30.5454,Geonames,83
3395912.3861396,-212392.303168369,Rwanda,East,Mukarange Health Centre,Health Centre,Public,-1.9076,30.506,GPS,84
3416640.07532531,-234157.471346081,Rwanda,East,Mulindi (kirehe) Health Centre,Health Centre,Public,-2.103,30.6922,GPS,85
3391470.73845695,-225747.386280071,Rwanda,East,Munyaga Health Centre,Health Centre,Public,-2.0275,30.4661,GPS,86
3390313.0157527,-208816.999265412,Rwanda,East,Murambi (rwamagana) Health Centre,Health Centre,Public,-1.8755,30.4557,GPS,87
3370776.44511848,-223564.170651943,Rwanda,East,Murehe Health Post,Health Post,Public,-2.0079,30.2802,Geonames,88
3409549.02376177,-259557.344292014,Rwanda,East,Musaza Health Centre,Health Centre,Public,-2.331,30.6284999999999,GPS,89
3417307.99227007,-162343.608019688,Rwanda,East,Musenyi (Nyagatare) Fosacom Community-owned health facility,Health Post,CBO,-1.4582,30.6982,Geonames,90
3376553.92669065,-214998.641450397,Rwanda,East,Musha (rwamagana) Health Centre,Health Centre,Public,-1.931,30.3321,GPS,91
3414614.06059286,-243927.048943858,Rwanda,East,Mushikiri Health Centre,Health Centre,Public,-2.1907,30.6739999999999,GPS,92
3394008.82284704,-253106.739594831,Rwanda,East,Mutenderi Health Centre,Health Centre,Public,-2.2731,30.4889,GPS,93
3368227.22877932,-219810.437503065,Rwanda,East,Muyumbu Health Centre,Health Centre,Public,-1.9742,30.2573,GPS,94
3357028.48800551,-232040.988352959,Rwanda,East,Mwogo Health Centre,Health Centre,Public,-2.084,30.1567,GPS,95
3434395.53410684,-237209.708053225,Rwanda,East,Nasho Health Centre,Health Centre,Public,-2.1304,30.8517,GPS,96
3391860.35667473,-157288.116389359,Rwanda,East,Ndama (Nyagatare) Health Centre,Health Centre,Public,-1.4128,30.4696,GPS,97
3417764.40218232,-224254.776833759,Rwanda,East,Ndego Health Centre,Health Centre,Public,-2.0141,30.7023,GPS,98
3366624.22811188,-172120.820062505,Rwanda,East,Ngarama District Hospital,District Hospital,Public,-1.546,30.2428999999999,GPS,99
3368505.52750629,-172120.820062505,Rwanda,East,Ngarama Health Centre,Health Centre,Public,-1.546,30.2597999999999,GPS,100
3351006.10355359,-259891.579688375,Rwanda,East,Ngeruka Health Centre,Health Centre,Public,-2.334,30.1025999999999,GPS,101
3346865.01849609,-234781.281766893,Rwanda,East,Ntarama Health Centre,Health Centre,Public,-2.1086,30.0654,GPS,102
3416473.09608912,-238758.126222665,Rwanda,East,Ntaruka (nasho Kirehe) Health Centre,Health Centre,Public,-2.1443,30.6907,GPS,103
3382988.1932585,-126556.300795253,Rwanda,East,Ntoma Health Centre,Health Centre,Public,-1.1368,30.3899,GPS,104
3382631.97088797,-203593.386253753,Rwanda,East,Nyabisindu Health Post,Health Post,Public,-1.8286,30.3867,Geonames,105
3428094.85092794,-246455.868827997,Rwanda,East,Nyabitare (kirehe) Health Centre,Health Centre,Public,-2.2134,30.7951,GPS,106
3364130.67151812,-179203.425349806,Rwanda,East,Nyagahanga Health Centre,Health Centre,Public,-1.6096,30.2205,GPS,107
3362160.31653108,-165439.311621081,Rwanda,East,Nyagahita Health Centre,Health Centre,Public,-1.486,30.2028,GPS,108
3371555.68155402,-209529.827171472,Rwanda,East,Nyagasambu Health Centre,Health Centre,Public,-1.8819,30.2871999999999,GPS,109
3391303.75922076,-240941.531159328,Rwanda,East,Nyagasozi Health Post,Health Post,Public,-2.1639,30.4646,Geonames,110
3375897.14169497,-144516.194881593,Rwanda,East,Nyagatare District Hospital,District Hospital,Public,-1.2981,30.3262,GPS,111
3375741.29440786,-144304.63363367,Rwanda,East,Nyagatare Health Centre,Health Centre,Public,-1.2962,30.3248,GPS,112
3359533.17654836,-170929.270765952,Rwanda,East,Nyagihanga Health Centre,Health Centre,Public,-1.5353,30.1792,GPS,113
3404250.21600002,-204762.839869361,Rwanda,East,Nyakabungo Health Centre,Health Centre,Public,-1.8391,30.5809,GPS,114
3367871.00640878,-226705.336161665,Rwanda,East,Nyakaliro Health Centre,Health Centre,Public,-2.0361,30.2541,GPS,115
3377789.57303846,-160138.777732365,Rwanda,East,Nyakigando (Nyagatare) Health Centre,Health Centre,Public,-1.4384,30.3432,GPS,116
3348479.15111258,-238100.882265354,Rwanda,East,Nyamata District Hospital,District Hospital,Public,-2.1384,30.0798999999999,GPS,117
3349737.06135855,-239047.759957009,Rwanda,East,Nyamata Health Centre,Health Centre,Public,-2.1469,30.0912,GPS,118
3397381.80341807,-217293.139883637,Rwanda,East,Nyamirama Health Centre,Health Centre,Public,-1.9516,30.5192,GPS,119
3381095.76191502,-235015.211253126,Rwanda,East,Nyange Health Centre,Health Centre,Public,-2.1107,30.3729,GPS,120
3423998.29366674,-242022.104230314,Rwanda,East,Nyarubuye (kirehe) Health Centre,Health Centre,Public,-2.1736,30.7582999999999,GPS,121
3341855.64141038,-256059.056384983,Rwanda,East,Nyarugenge Health Centre,Health Centre,Public,-2.2996,30.0203999999999,Geonames,122
3357963.57172817,-156430.697078401,Rwanda,East,Nyarurema Health Centre,Health Centre,Public,-1.4051,30.1650999999999,GPS,123
3372791.32790184,-135018.361460649,Rwanda,East,Nyendo (Nyagatare) Health Post,Health Post,Public,-1.2128,30.2983,Geonames,124
3369106.65275658,-260493.205199948,Rwanda,East,Nzangwa Health Centre,Health Centre,Public,-2.3394,30.2652,GPS,125
3377110.52414462,-225602.580346035,Rwanda,East,Nzige Health Centre,Health Centre,Public,-2.0262,30.3371,GPS,126
3401478.36067927,-231706.80916834,Rwanda,East,Remera Health Centre,Health Centre,Public,-2.081,30.556,GPS,127
3365177.07473158,-240273.138907484,Rwanda,East,Rilima Health Centre,Health Centre,Public,-2.1579,30.2299,GPS,128
3376487.13499617,-242924.4437628,Rwanda,East,Rubona (ngoma) Health Post,Health Post,Public,-2.1817,30.3314999999999,Geonames,129
3383745.16579589,-226983.810922487,Rwanda,East,Rubona (rwamagana) Health Centre,Health Centre,Public,-2.0386,30.3966999999999,GPS,130
3385292.50671791,-189315.454389643,Rwanda,East,Rugarama (gatsibo) Health Centre,Health Centre,Public,-1.7004,30.4105999999999,GPS,131
3345662.76799552,-257239.998419197,Rwanda,East,Ruhuha Health Centre,Health Centre,Public,-2.3102,30.0546,GPS,132
3385504.01375043,-211601.498155935,Rwanda,East,Ruhunda Health Centre,Health Centre,Public,-1.9005,30.4125,GPS,133
3395578.42766722,-188925.66488225,Rwanda,East,Rukara Health Centre,Health Centre,Public,-1.6969,30.503,GPS,134
3405051.71633373,-244929.660149445,Rwanda,East,Rukira Health Centre,Health Centre,Public,-2.1997,30.5881,GPS,135
3382487.25554994,-246801.217271065,Rwanda,East,Rukoma Sake Health Centre,Health Centre,Public,-2.2165,30.3854,GPS,136
3367514.78403824,-153513.265435044,Rwanda,East,Rukomo Health Centre,Health Centre,Public,-1.3789,30.2509,GPS,137
3375930.5375422,-242178.063802906,Rwanda,East,Rukumberi Health Centre,Health Centre,Public,-2.175,30.3264999999999,GPS,138
3395700.8791071,-220623.554205438,Rwanda,East,Ruramira Health Centre,Health Centre,Public,-1.9815,30.5041,GPS,139
3370431.35469702,-148324.324754481,Rwanda,East,Rurenge Health Centre,Health Centre,Public,-1.3323,30.2771,GPS,140
3333551.2073972,-245119.042944546,Rwanda,South,Mukoma (ruhango) Health Centre,Health Centre,Public,-2.2014,29.9457999999999,GPS,141
3351651.7566002,-174080.764698929,Rwanda,North,Mukono Health Centre,Health Centre,Public,-1.5636,30.1084,GPS,142
3423742.25883792,-254254.237382554,Rwanda,East,Rusumo Health Centre,Health Centre,Public,-2.2834,30.756,GPS,143
3311688.05940541,-294667.271733516,Rwanda,South,Mukura (Huye) Health Centre,Health Centre,Public,-2.6461,29.7494,Geonames,144
3344349.19800416,-164548.457702818,Rwanda,North,Mulindi (gicumbi) Health Centre,Health Centre,Public,-1.478,30.0428,GPS,145
3401411.56898478,-214374.899124129,Rwanda,East,Rutare (kayonza) Health Centre,Health Centre,Public,-1.9254,30.5553999999999,GPS,146
3296136.72654159,-246344.466258531,Rwanda,South,Munanira Health Centre,Health Centre,Public,-2.2124,29.6097,GPS,147
3354657.38285162,-183101.179175324,Rwanda,North,Munyinya Health Centre,Health Centre,Public,-1.6446,30.1354,GPS,148
3287876.82032472,-302200.708776075,Rwanda,South,Munini (nyaruguru) Health Centre,Health Centre,Public,-2.7137,29.5354999999999,GPS,149
3387741.53551538,-217192.894221377,Rwanda,East,Rwamagana Health Centre,Health Centre,Public,-1.9507,30.4326,GPS,150
3344482.78139311,-199595.020102718,Rwanda,North,Murambi Health Centre,Health Centre,Public,-1.7927,30.044,GPS,151
3287876.82032472,-302167.275440263,Rwanda,South,Munini District Hospital,District Hospital,Public,-2.7134,29.5354999999999,GPS,152
3387797.19526077,-217148.340610923,Rwanda,East,Rwamagana Provincial Hospital,Provincial Hospital,Public,-1.9503,30.4331,GPS,153
3309450.53764046,-172232.180116074,Rwanda,North,Murandi Health Centre,Health Centre,Public,-1.547,29.7292999999999,GPS,154
3296248.04603239,-246199.643030519,Rwanda,South,Muremera (ruhango) Health Post,Health Post,Public,-2.2111,29.6107,Geonames,155
3402547.02779088,-262554.347232601,Rwanda,East,Rwantonde Health Centre,Health Centre,Public,-2.3579,30.5656,Geonames,156
3297517.08822743,-166508.340583866,Rwanda,North,Musanze Health Centre,Health Centre,Public,-1.4956,29.6221,Geonames,157
3297283.31729676,-239905.524293626,Rwanda,South,Muremure Health Centre,Health Centre,Public,-2.1546,29.62,GPS,158
3395522.76792183,-178936.153269562,Rwanda,East,Rwembogo Health Centre,Health Centre,Public,-1.6072,30.5025,GPS,159
3350594.22143766,-189827.750246019,Rwanda,North,Musenyi (gicumbi) Health Centre,Health Centre,Public,-1.705,30.0989,GPS,160
3322230.01518354,-228030.879898002,Rwanda,South,Musambira Health Centre,Health Centre,Public,-2.048,29.8441,GPS,161
3373325.66145765,-135909.118253503,Rwanda,East,Rwempasha Health Centre,Health Centre,Public,-1.2208,30.3031,GPS,162
3329899.92809919,-183591.18732065,Rwanda,North,Mushongi Health Centre,Health Centre,Public,-1.649,29.913,Geonames,163
3277935.98979689,-270030.396624602,Rwanda,South,Musebeya Health Centre,Health Centre,Public,-2.425,29.4462,GPS,164
3378045.60786728,-202201.188486405,Rwanda,East,Rwimitereri Health Centre,Health Centre,Public,-1.8161,30.3455,GPS,165
3342768.46123489,-189092.717441816,Rwanda,North,Muyanza Health Centre,Health Centre,Public,-1.6984,30.0286,GPS,166
3323922.07144359,-282320.450782025,Rwanda,South,Musha (gisagara) Health Centre,Health Centre,Public,-2.5353,29.8593,GPS,167
3407946.02309436,-218674.307814542,Rwanda,East,Rwinkwavu District Hospital,District Hospital,Public,-1.964,30.6141,GPS,168
3326003.74592143,-191520.562670041,Rwanda,North,Muyongwe Health Centre,Health Centre,Public,-1.7202,29.878,Google Earth,169
3304463.42445293,-222996.093337663,Rwanda,South,Mushishiro Health Centre,Health Centre,Public,-2.0028,29.6845,GPS,170
3408035.07868698,-218674.307814542,Rwanda,East,Rwinkwavu Health Centre,Health Centre,Public,-1.964,30.6148999999999,GPS,171
3393429.9614949,-191320.097339193,Rwanda,East,Ryamanyoni Health Centre,Health Centre,Public,-1.7184,30.4836999999999,GPS,172
3384045.72842104,-243436.88565974,Rwanda,East,Sangaza Health Centre,Health Centre,Public,-2.1863,30.3994,GPS,173
3363039.74050834,-143302.50355959,Rwanda,East,Tabagwe Health Centre,Health Centre,Public,-1.2872,30.2106999999999,GPS,174
3387875.11890433,-240028.062409676,Rwanda,East,Zaza Health Centre,Health Centre,Public,-2.1557,30.4338,GPS,175
3351473.64541493,-218061.691745376,Rwanda,Kigali City,Avega Kigali Health Centre,Health Centre,Public,-1.9585,30.1068,GPS,176
3352330.80549404,-220100.040302006,Rwanda,Kigali City,Bethsaida Health Centre,Health Centre,Public,-1.9768,30.1145,GPS,177
3346263.89324579,-218997.324371713,Rwanda,Kigali City,Biryogo Health Centre,Health Centre,Public,-1.9669,30.0599999999999,GPS,178
3363930.29643469,-210109.001771127,Rwanda,Kigali City,Bumbogo (ex-Gikomero I) Health Centre,Health Centre,Public,-1.8871,30.2186999999999,GPS,179
3356238.11962088,-220467.613738568,Rwanda,Kigali City,Busanza Health Centre,Health Centre,Public,-1.9801,30.1496,GPS,180
3342222.99573001,-225524.607968167,Rwanda,Kigali City,Butamwa Health Centre,Health Centre,Public,-2.0255,30.0237,GPS,181
3358397.71774227,-217638.430908944,Rwanda,Kigali City,Caraes Ndera National Referral Hospital,National Referral Hospital,Public,-1.9547,30.169,GPS,182
3346308.42104212,-217838.922764556,Rwanda,Kigali City,CHK/CHUK National Referral Hospital,National Referral Hospital,Public,-1.9565,30.0604,GPS,183
3344961.45520352,-216602.559741779,Rwanda,Kigali City,Cor Unum Health Centre,Health Centre,Public,-1.9454,30.0483,GPS,184
3351195.34668793,-225691.691676295,Rwanda,Kigali City,Gahanga Health Centre,Health Centre,Public,-2.027,30.1042999999999,GPS,185
3349803.85305302,-220467.613738568,Rwanda,Kigali City,Gatenga Health Centre,Health Centre,Public,-1.9801,30.0917999999999,GPS,186
3344727.68427285,-212191.81708221,Rwanda,Kigali City,Gihogwe Health Centre,Health Centre,Public,-1.9058,30.0461999999999,GPS,187
3356705.66148221,-207068.354333219,Rwanda,Kigali City,Gikomero II Health Centre,Health Centre,Public,-1.8598,30.1538,GPS,188
3348312.17187639,-219342.618553742,Rwanda,Kigali City,Gikondo Health Centre,Health Centre,Public,-1.97,30.0783999999999,GPS,189
3346252.76129671,-217972.584121155,Rwanda,Kigali City,Gitega (Nyarugenge) Health Centre,Health Centre,Public,-1.9577,30.0598999999999,GPS,190
3341710.92607236,-210432.003742116,Rwanda,Kigali City,Jali Health Centre,Health Centre,Public,-1.89,30.0191,GPS,191
3364553.68558313,-222116.133928418,Rwanda,Kigali City,Kabuga (Kicukiro) Health Centre,Health Centre,Public,-1.9949,30.2242999999999,GPS,192
