X,Y,Country,Admin1,Facility_n,Facility_t,Ownership,Lat,Long,LL_source,ObjectId
3345362.20537038,-218562.922924864,Rwanda,Kigali City,Kabusunzu Health Centre,Health Centre,Public,-1.963,30.0519,GPS,193
3346653.51146358,-210409.727726807,Rwanda,Kigali City,Kabuye Health Centre,Health Centre,Public,-1.8898,30.0635,GPS,194
3347955.94950585,-215232.545352334,Rwanda,Kigali City,Kacyiru District Hospital,District Hospital,Public,-1.9331,30.0751999999999,GPS,195
3349191.59585367,-212982.624529893,Rwanda,Kigali City,Kagugu Health Centre,Health Centre,Public,-1.9129,30.0863,GPS,196
3355492.27903257,-223374.81135043,Rwanda,Kigali City,Kairos Health Centre,Health Centre,Public,-2.0062,30.1429,Combination,197
3340063.39760862,-213584.085906074,Rwanda,Kigali City,Kanyinya Health Centre,Health Centre,Public,-1.9183,30.0043,Geonames,198
3360791.08679433,-205085.83303143,Rwanda,Kigali City,Kayanga Health Centre,Health Centre,Public,-1.842,30.1905,GPS,199
3352052.50676704,-214976.364903387,Rwanda,Kigali City,Kibagabaga District Hospital,District Hospital,Public,-1.9308,30.1119999999999,GPS,200
3352330.80549404,-220088.901724432,Rwanda,Kigali City,Kicukiro Health Centre,Health Centre,Public,-1.9767,30.1145,GPS,201
3353622.11158724,-217270.863065166,Rwanda,Kigali City,Kimironko Health Centre,Health Centre,Public,-1.9514,30.1261,GPS,202
3350171.20737264,-216435.484282648,Rwanda,Kigali City,King Faisal National Referral Hospital,National Referral Hospital,Public,-1.9439,30.0950999999999,GPS,203
3352052.50676704,-213606.362289768,Rwanda,Kigali City,Kinyinya Health Centre,Health Centre,Public,-1.9185,30.1119999999999,GPS,204
3360880.14238695,-222194.104844424,Rwanda,Kigali City,Masaka District Hospital,District Hospital,Public,-1.9956,30.1912999999999,GPS,205
3360880.14238695,-222194.104844424,Rwanda,Kigali City,Masaka Health Centre,Health Centre,Public,-1.9956,30.1912999999999,GPS,206
3346096.9140096,-215633.524143307,Rwanda,Kigali City,Muhima District Hospital,District Hospital,Public,-1.9367,30.0584999999999,GPS,207
3346108.04595868,-215633.524143307,Rwanda,Kigali City,Muhima Health Centre,Health Centre,Public,-1.9367,30.0585999999999,GPS,208
3218780.81238935,-276515.138783605,Rwanda,West,Gihundwe Health Centre,Health Centre,Public,-2.4832,28.9148,GPS,209
3341399.23149814,-220690.385874449,Rwanda,Kigali City,Mwendo (nyarugenge) Health Centre,Health Centre,Public,-1.9821,30.0163,GPS,210
3352586.84032286,-206923.562776977,Rwanda,Kigali City,Nduba Health Centre,Health Centre,Public,-1.8585,30.1168,GPS,211
3348957.82492299,-207981.657380352,Rwanda,Kigali City,Nyacyonga Health Centre,Health Centre,Public,-1.868,30.0841999999999,GPS,212
3358408.84969135,-219955.238845874,Rwanda,Kigali City,Nyarugunga Health Centre,Health Centre,Public,-1.9755,30.1691,GPS,213
3345250.88587957,-216123.610489385,Rwanda,Kigali City,Nyarurenzi Health Centre,Health Centre,Public,-1.9411,30.0508999999999,Geonames,214
3358932.05129808,-216669.389967025,Rwanda,Kigali City,Rubungo Health Centre,Health Centre,Public,-1.946,30.1738,GPS,215
3344415.98969862,-221793.111915444,Rwanda,Kigali City,Rugarama (Nyarugenge) Health Centre,Health Centre,Public,-1.992,30.0433999999999,GPS,216
3286730.22956956,-162076.35483588,Rwanda,North,Bisate Health Centre,Health Centre,Public,-1.4558,29.5252,GPS,217
3342189.59988276,-202969.680458941,Rwanda,North,Bubangu Health Centre,Health Centre,Public,-1.823,30.0233999999999,Geonames,218
3336579.09754678,-167343.522713499,Rwanda,North,Bungwe (Burera) Health Centre,Health Centre,Public,-1.5031,29.9729999999999,GPS,219
3343447.51012873,-192032.863819739,Rwanda,North,Burega Health Centre,Health Centre,Public,-1.7248,30.0347,Geonames,220
3306322.45994918,-180873.882997502,Rwanda,North,Busengo Health Centre,Health Centre,Public,-1.6246,29.7012,GPS,221
3348623.86645061,-170116.348035396,Rwanda,North,Bushara Health Centre,Health Centre,Public,-1.528,30.0811999999999,GPS,222
3310207.51017786,-177766.841605709,Rwanda,North,Bushoka Health Centre,Health Centre,Public,-1.5967,29.7361,GPS,223
3288400.02193145,-173056.246146141,Rwanda,North,Busogo Health Centre,Health Centre,Public,-1.5544,29.5401999999999,GPS,224
3321395.11900259,-156853.838721813,Rwanda,North,Butaro District Hospital,District Hospital,Public,-1.4089,29.8366,GPS,225
3321372.85510443,-156853.838721813,Rwanda,North,Butaro Health Centre,Health Centre,Public,-1.4089,29.8364,GPS,226
3340998.48133127,-188613.833784296,Rwanda,North,Buyoga Health Centre,Health Centre,Public,-1.6941,30.0126999999999,GPS,227
3356761.3212276,-175862.54680637,Rwanda,North,Bwisige Health Centre,Health Centre,Public,-1.5796,30.1542999999999,GPS,228
3345718.42774091,-176942.758880829,Rwanda,North,Byumba District Hospital,District Hospital,Public,-1.5893,30.0550999999999,GPS,229
3345796.35138447,-176875.941492206,Rwanda,North,Byumba Health Centre,Health Centre,Public,-1.5887,30.0558,GPS,230
3319836.64613148,-196476.571762507,Rwanda,North,Coko (Ruli) Health Centre,Health Centre,Public,-1.7647,29.8226,GPS,231
3304875.30656885,-176508.446201476,Rwanda,North,Cyabingo Health Centre,Health Centre,Public,-1.5854,29.6881999999999,GPS,232
3309361.48204783,-153813.915293102,Rwanda,North,Cyanika (Burera) Health Centre,Health Centre,Public,-1.3816,29.7285,GPS,233
3340786.97429877,-167443.74476155,Rwanda,North,Cyumba Health Centre,Health Centre,Public,-1.504,30.0108,Geonames,234
3306211.14045837,-161452.765179238,Rwanda,North,Gahunga Health Centre,Health Centre,Public,-1.4502,29.7001999999999,GPS,235
3306600.75867616,-168356.880884125,Rwanda,North,Gasakuza Health Post,Health Post,Public,-1.5122,29.7037,GPS,236
3311799.37889619,-171486.068757801,Rwanda,North,Gashaki Health Centre,Health Centre,Public,-1.5403,29.7503999999999,GPS,237
3300923.46464569,-161619.797971438,Rwanda,North,Gasiza (musanze) Health Centre,Health Centre,Public,-1.4517,29.6526999999999,GPS,238
3290348.11302034,-170884.72698292,Rwanda,North,Gataraga (Musanze) Health Centre,Health Centre,Public,-1.5349,29.5577,GPS,239
3331781.2274936,-168212.115171641,Rwanda,North,Gatebe Health Centre,Health Centre,Public,-1.5109,29.9299,Google Earth,240
3302281.56243337,-184671.436380777,Rwanda,North,Gatonde Health Centre,Health Centre,Public,-1.6587,29.6648999999999,GPS,241
3353432.86845289,-179125.470960592,Rwanda,North,Gisiza Health Centre,Health Centre,Public,-1.6089,30.1244,GPS,242
3313591.62269798,-154816.083958223,Rwanda,North,Gitare Health Centre,Health Centre,Public,-1.3906,29.7665,GPS,243
3364331.04660155,-199071.562963187,Rwanda,North,Giti Health Centre,Health Centre,Public,-1.788,30.2223,GPS,244
3303383.62539223,-187299.693386197,Rwanda,North,Janja Health Centre,Health Centre,Public,-1.6823,29.6748,GPS,245
3294444.67028153,-173156.470589756,Rwanda,North,Kabere Health Centre,Health Centre,Public,-1.5553,29.5945,GPS,246
3353633.24353632,-201399.286947847,Rwanda,North,Kajevuba Health Centre,Health Centre,Public,-1.8089,30.1262,GPS,247
3316675.17259295,-176931.622648044,Rwanda,North,Kamubuga Health Centre,Health Centre,Public,-1.5892,29.7942,GPS,248
3321795.86916943,-181508.660149622,Rwanda,North,Karambo (gakenke) Health Centre,Health Centre,Public,-1.6303,29.8401999999999,GPS,249
3303539.47267935,-165840.196935994,Rwanda,North,Karwasa Health Centre,Health Centre,Public,-1.4896,29.6762,GPS,250
3319135.33333947,-175695.504153074,Rwanda,North,Kidomo Health Post,Health Post,Public,-1.5781,29.8162999999999,GPS,251
3340664.52285889,-177388.2086348,Rwanda,North,Kigogo Health Centre,Health Centre,Public,-1.5933,30.0096999999999,GPS,252
3294923.34409195,-168368.016711751,Rwanda,North,Kimonyi Health Centre,Health Centre,Public,-1.5123,29.5988,Google Earth,253
3293097.70444294,-161319.139025193,Rwanda,North,Kinigi Health Centre,Health Centre,Public,-1.449,29.5824,GPS,254
3338304.54965407,-184927.578686081,Rwanda,North,Kinihira (Rulindo) Health Centre,Health Centre,Public,-1.661,29.9884999999999,GPS,255
3338315.68160316,-185027.80836495,Rwanda,North,Kinihira Provincial Hospital,Provincial Hospital,Public,-1.6619,29.9886,GPS,256
3332092.92206782,-197356.414899959,Rwanda,North,Kinini Health Centre,Health Centre,Public,-1.7726,29.9327,GPS,257
3309294.69035336,-160049.694084251,Rwanda,North,Kinoni Health Centre,Health Centre,Public,-1.4376,29.7279,GPS,258
3318723.45122355,-152299.534283403,Rwanda,North,Kinyababa Health Centre,Health Centre,Public,-1.368,29.8126,GPS,259
3321061.16053021,-166241.082905912,Rwanda,North,Kirambo (burera) Health Centre,Health Centre,Public,-1.4932,29.8336,GPS,260
3342657.1417441,-180350.471605611,Rwanda,North,Kisaro Health Centre,Health Centre,Public,-1.6199,30.0276,GPS,261
3331937.07478071,-166118.589901071,Rwanda,North,Kivuye Health Centre,Health Centre,Public,-1.4921,29.9313,GPS,262
3346942.94213963,-195975.396963757,Rwanda,North,Kiyanza Health Centre,Health Centre,Public,-1.7602,30.0660999999999,GPS,263
3339751.7030344,-169058.439028136,Rwanda,North,Manyagiro Health Centre,Health Centre,Public,-1.5185,30.0015,GPS,264
3329488.04598326,-180417.290013488,Rwanda,North,Marembo Health Centre,Health Centre,Public,-1.6205,29.9093,GPS,265
3317053.65886164,-166062.91128276,Rwanda,North,Mariba Health Post,Health Post,Public,-1.4916,29.7975999999999,GPS,266
3346286.15714395,-202724.65371358,Rwanda,North,Masoro Health Centre,Health Centre,Public,-1.8208,30.0601999999999,GPS,267
3311042.40635881,-191476.014802402,Rwanda,North,Mataba Health Centre,Health Centre,Public,-1.7198,29.7436,GPS,268
3314014.63676298,-196042.220200299,Rwanda,North,Minazi Health Centre,Health Centre,Public,-1.7608,29.7702999999999,Google Earth,269
3337258.14644062,-179916.152436421,Rwanda,North,Miyove Health Centre,Health Centre,Public,-1.616,29.9790999999999,GPS,270
3302849.29183643,-154637.920361394,Rwanda,North,Mucaca Health Centre,Health Centre,Public,-1.389,29.67,GPS,271
3300422.52693712,-188959.075383795,Rwanda,North,Mugunga Health Post,Health Post,Public,-1.6972,29.6481999999999,GPS,272
3327940.70506122,-200408.05194296,Rwanda,North,Muhondo (gakenke) Health Centre,Health Centre,Public,-1.8,29.8953999999999,GPS,273
3349124.80415918,-181252.521784571,Rwanda,North,Muhondo (kageyo) Health Centre,Health Centre,Public,-1.628,30.0856999999999,GPS,274
3299131.22084393,-166998.313752922,Rwanda,North,Muhoza (Ruhengeri) Health Centre,Health Centre,Public,-1.5,29.6366,GPS,275
3348045.0050985,-170071.804404095,Rwanda,North,Mukarange (Gicumbi) Health Centre,Health Centre,Public,-1.5276,30.076,Google Earth,276
3277780.14250978,-261451.354317609,Rwanda,South,Mushubi Health Centre,Health Centre,Public,-2.348,29.4448,GPS,277
3332671.78341993,-260392.934120632,Rwanda,South,Mututu Health Centre,Health Centre,Public,-2.3385,29.9378999999999,Geonames,278
3322051.90399827,-172076.276055766,Rwanda,North,Ndongozi Health Centre,Health Centre,Public,-1.5456,29.8425,GPS,279
3301869.68031745,-241364.84761961,Rwanda,South,Muyunzwe Health Centre,Health Centre,Public,-2.1677,29.6612,GPS,280
3233051.97110903,-292516.529009096,Rwanda,West,Gikundamvura Health Centre,Health Centre,Public,-2.6268,29.0429999999999,Geonames,281
3304930.96631426,-240919.25137503,Rwanda,South,Mwendo (Gitwe) Health Centre,Health Centre,Public,-2.1637,29.6887,GPS,282
3315840.276412,-182332.759485572,Rwanda,North,Nemba District Hospital,District Hospital,Public,-1.6377,29.7867,GPS,283
3238072.48014382,-273150.168615645,Rwanda,West,Gisakura Health Centre,Health Centre,Public,-2.453,29.0881,GPS,284
3305443.03597191,-240908.111483983,Rwanda,South,Mwendo (Ruhango) Health Post,Health Post,Public,-2.1636,29.6933,Geonames,285
3315818.01251384,-182366.168982204,Rwanda,North,Nemba Health Centre,Health Centre,Public,-1.638,29.7865,GPS,286
3257464.33544001,-189504.78097676,Rwanda,West,Gisenyi District Hospital,District Hospital,Public,-1.7021,29.2623,GPS,287
3299799.13778869,-259613.050141912,Rwanda,South,Mweya Health Centre,Health Centre,Public,-2.3315,29.6426,GPS,288
3316207.63073161,-185261.677793328,Rwanda,North,Nganzo Health Centre,Health Centre,Public,-1.664,29.7899999999999,Other,289
3257508.86323632,-190540.511735723,Rwanda,West,Gisenyi Health Centre,Health Centre,Public,-1.7114,29.2626999999999,GPS,290
3295524.46934222,-265796.523480957,Rwanda,South,Ngara Health Centre,Health Centre,Public,-2.387,29.6041999999999,GPS,291
3311521.08016922,-164325.744725397,Rwanda,North,Ntaruka (kinoni Burera) Health Centre,Health Centre,Public,-1.476,29.7479,GPS,292
3268295.72189419,-248806.480618367,Rwanda,West,Gisovu Health Centre,Health Centre,Public,-2.2345,29.3596,GPS,293
3249204.42922314,-255145.503473659,Rwanda,West,Hanika (Nyamasheke) Health Centre,Health Centre,Public,-2.2914,29.1880999999999,GPS,294
3297249.92144952,-201733.412201424,Rwanda,West,Hindiro Health Centre,Health Centre,CBO,-1.8119,29.6197,GPS,295
3229623.33079261,-300172.434719911,Rwanda,West,Islamic (Bugarama) Health Centre,Health Centre,Public,-2.6955,29.0122,GPS,296
3244506.74671167,-214965.226630867,Rwanda,West,Iwawa Health Centre,Health Centre,Public,-1.9307,29.1459,Google Earth,297
3280551.99783053,-181074.338746484,Rwanda,West,Jenda (Nyabihu) Health Post,Health Post,Public,-1.6264,29.4697,GPS,298
3294478.06612876,-190317.773515072,Rwanda,West,Jomba Health Centre,Health Centre,Public,-1.7094,29.5947999999999,GPS,299
3271000.78552047,-182845.038984076,Rwanda,West,Kabari (Rubavu) Health Centre,Health Centre,Public,-1.6423,29.3839,GPS,300
3271958.13314128,-172521.716501094,Rwanda,West,Kabatwa Health Centre,Health Centre,Public,-1.5496,29.3924999999999,GPS,301
3288077.19540815,-194527.565440172,Rwanda,West,Kabaya District Hospital,District Hospital,Public,-1.7472,29.5372999999999,GPS,302
3288143.98710264,-194538.702567398,Rwanda,West,Kabaya Health Centre,Health Centre,Public,-1.7473,29.5379,GPS,303
3282544.61671573,-216402.069208639,Rwanda,West,Kabona Health Centre,Health Centre,Public,-1.9436,29.4876,GPS,304
3294099.57986008,-208315.793705625,Rwanda,West,Kageyo (ngororero) Health Centre,Health Centre,CBO,-1.871,29.5914,GPS,305
3230569.54646435,-272425.930038231,Rwanda,West,Kamonyi (ruharambuga) Health Centre,Health Centre,Public,-2.4465,29.0207,GPS,306
3255861.33477259,-257652.2161081,Rwanda,West,Karambi (nyamasheke) Health Centre,Health Centre,Public,-2.3139,29.2479,GPS,307
3270277.20883032,-191119.632197286,Rwanda,West,Karambo (rubavu) Health Centre,Health Centre,Public,-1.7166,29.3774,GPS,308
3281286.70646976,-176285.722068044,Rwanda,West,Kareba Health Centre,Health Centre,Public,-1.5834,29.4762999999999,GPS,309
3252967.02801196,-251736.437427025,Rwanda,West,Karengera Health Centre,Health Centre,Public,-2.2608,29.2219,GPS,310
3260636.94092762,-232375.168174295,Rwanda,West,Karora Health Centre,Health Centre,Public,-2.087,29.2908,GPS,311
3278492.58725086,-207636.383777006,Rwanda,West,Karumbi Health Centre,Health Centre,Public,-1.8649,29.4512,GPS,312
3266525.74199057,-210120.139761155,Rwanda,West,Kayove Health Centre,Health Centre,Public,-1.8872,29.3436999999999,GPS,313
3257341.88400012,-244907.379834803,Rwanda,West,Kibingo (nyamasheke) Health Centre,Health Centre,Public,-2.1995,29.2611999999999,GPS,314
3268028.55511628,-222283.214503362,Rwanda,West,Kibingo (rutsiro) Health Centre,Health Centre,Public,-1.9964,29.3571999999999,GPS,315
3242981.6696878,-259022.569139199,Rwanda,West,Kibogora District Hospital,District Hospital,Public,-2.3262,29.1322,GPS,316
3243549.39909085,-259523.920791575,Rwanda,West,Kibogora Health Centre,Health Centre,Public,-2.3307,29.1373,GPS,317
3266703.85317585,-230258.706703507,Rwanda,West,Kibuye Health Centre,Health Centre,Public,-2.068,29.3453,GPS,318
3266815.17266663,-230147.314698578,Rwanda,West,Kibuye Referral Hospital,Referral Hospital,Public,-2.067,29.3462999999999,GPS,319
3259278.84313994,-194950.776691909,Rwanda,West,Kigufi Health Centre,Health Centre,Public,-1.751,29.2786,GPS,320
3266826.30461571,-203972.065721172,Rwanda,West,Kinihira (rutsiro) Health Centre,Health Centre,Public,-1.832,29.3463999999999,GPS,321
3289724.72387189,-178791.381023951,Rwanda,West,Kintobo Health Centre,Health Centre,Public,-1.6059,29.5520999999999,GPS,322
3261037.69109447,-212414.57941311,Rwanda,West,Kinunu Health Centre,Health Centre,Public,-1.9078,29.2944,GPS,323
3275230.92617062,-235126.606357616,Rwanda,West,Kirambo (gitesi) Health Centre,Health Centre,Public,-2.1117,29.4219,GPS,324
3297873.31059796,-215433.034641428,Rwanda,West,Kirinda District Hospital,District Hospital,Public,-1.9349,29.6252999999999,GPS,325
3292485.44724356,-243336.625165115,Rwanda,West,Kirinda Health Centre,Health Centre,Public,-2.1854,29.5768999999999,GPS,326
3263965.39370233,-197813.043829835,Rwanda,West,Kivumu (rutsiro) Health Centre,Health Centre,Public,-1.7767,29.3206999999999,GPS,327
3301891.9442156,-198915.639819185,Rwanda,West,Kiziguro (ngororero) Fosacom Community-owned health facility,Health Post,CBO,-1.7866,29.6614,Geonames,328
3278281.08021835,-179570.924973912,Rwanda,West,Kora Health Centre,Health Centre,Public,-1.6129,29.4493,GPS,329
3286040.04872663,-213238.802291678,Rwanda,West,Mabuye Fosacom Community-owned health facility,Health Post,CBO,-1.9152,29.5189999999999,GPS,330
3259891.10033929,-247458.495338996,Rwanda,West,Mahembe Health Centre,Health Centre,Public,-2.2224,29.2840999999999,GPS,331
3229077.86528772,-289173.47149941,Rwanda,West,Mashesha Health Centre,Health Centre,Public,-2.5968,29.0073,GPS,332
3223111.1405812,-285919.638437816,Rwanda,West,Mibilizi District Hospital,District Hospital,Public,-2.5676,28.9537,GPS,333
3223177.93227568,-285964.210989172,Rwanda,West,Mibilizi Health Centre,Health Centre,Public,-2.568,28.9543,GPS,334
3218591.569255,-275133.486149349,Rwanda,West,Mont Cyangugu Health Centre,Health Centre,Public,-2.4708,28.9131,Google Earth,335
3257820.55781054,-235806.118048671,Rwanda,West,Mpembe Health Centre,Health Centre,Public,-2.1178,29.2654999999999,GPS,336
3263241.81701218,-237499.339163603,Rwanda,West,Mubuga Health Centre,Health Centre,Public,-2.133,29.3142,GPS,337
3270210.41713583,-178613.199924997,Rwanda,West,Mudende Health Centre,Health Centre,Public,-1.6043,29.3767999999999,GPS,338
3232172.54713178,-266164.197270231,Rwanda,West,Mugera Health Centre,Health Centre,Public,-2.3903,29.0351,GPS,339
3260848.44796012,-242824.183575088,Rwanda,West,Mugonero District Hospital,District Hospital,Public,-2.1808,29.2927,GPS,340
3260870.71185827,-242980.143893007,Rwanda,West,Mugonero Health Centre,Health Centre,Public,-2.1822,29.2928999999999,GPS,341
3297873.31059796,-215433.034641428,Rwanda,West,Muhororo District Hospital,District Hospital,Public,-1.9349,29.6252999999999,GPS,342
3298040.28983415,-215277.09850931,Rwanda,West,Muhororo Health Centre,Health Centre,Public,-1.9335,29.6267999999999,GPS,343
3229545.40714906,-263144.841612187,Rwanda,West,Mukoma (nyamasheke) Health Centre,Health Centre,Public,-2.3632,29.0115,GPS,344
3275453.5651522,-246411.307791194,Rwanda,West,Mukungu Health Centre,Health Centre,Public,-2.213,29.4239,GPS,345
3282466.69307217,-223619.86460163,Rwanda,West,Mukura Health Centre,Health Centre,Public,-2.0084,29.4868999999999,GPS,346
3293220.15588281,-235382.815370056,Rwanda,West,Munzanga Health Centre,Health Centre,Public,-2.114,29.5835,GPS,347
3296448.42111581,-197133.669447607,Rwanda,West,Muramba Health Centre,Health Centre,Public,-1.7706,29.6125,GPS,348
3256751.89069893,-186197.158000128,Rwanda,West,Murara Health Centre,Health Centre,Public,-1.6724,29.2559,GPS,349
3270132.49349228,-212303.1982153,Rwanda,West,Murunda District Hospital,District Hospital,Public,-1.9068,29.3761,GPS,350
3270199.28518676,-213238.802291678,Rwanda,West,Murunda Health Centre,Health Centre,Public,-1.9152,29.3767,GPS,351
3276822.79488895,-242088.944029422,Rwanda,West,Musango Health Centre,Health Centre,Public,-2.1742,29.4361999999999,GPS,352
3267082.33944455,-218451.538101818,Rwanda,West,Musasa Health Centre,Health Centre,Public,-1.962,29.3487,GPS,353
3223044.34888672,-293731.193079194,Rwanda,West,Mushaka Health Centre,Health Centre,Public,-2.6377,28.9530999999999,GPS,354
3272781.89737315,-224098.833272954,Rwanda,West,Mushubati Health Centre,Health Centre,Public,-2.0127,29.3998999999999,GPS,355
3280529.73393238,-187166.052435998,Rwanda,West,Mutaho (nyabihu) Health Post,Health Post,Public,-1.6811,29.4695,GPS,356
3230747.65764962,-259835.873739471,Rwanda,West,Muyange Health Centre,Health Centre,Public,-2.3335,29.0223,GPS,357
3285082.70110582,-243280.924916294,Rwanda,West,Mwendo (karongi) Health Centre,Health Centre,Public,-2.1849,29.5104,GPS,358
3231649.34552505,-280682.460210275,Rwanda,West,Mwezi Health Centre,Health Centre,Public,-2.5206,29.0304,GPS,359
3285238.54839293,-184370.747967489,Rwanda,West,Mwiyanike Health Centre,Health Centre,Public,-1.656,29.5118,GPS,360
3295980.87925448,-223274.562388141,Rwanda,West,Ndaro Fosacom Community-owned health facility,Health Post,CBO,-2.0053,29.6083,GPS,361
3256941.13383328,-255981.06995614,Rwanda,West,Ngange Health Centre,Health Centre,Public,-2.2989,29.2576,GPS,362
3220350.41720952,-270242.093387887,Rwanda,West,Nkanka Health Centre,Health Centre,Public,-2.4269,28.9288999999999,GPS,363
3216543.2906244,-267846.594691993,Rwanda,West,Nkombo Health Centre,Health Centre,Public,-2.4054,28.8947,GPS,364
3229011.07359324,-283122.738660755,Rwanda,West,Nkungu Health Centre,Health Centre,Public,-2.5425,29.0066999999999,GPS,365
3296849.17128266,-211434.427090899,Rwanda,West,Ntaganzwa Health Centre,Health Centre,Public,-1.899,29.6160999999999,GPS,366
3295257.30256433,-220066.624571299,Rwanda,West,Ntobwe Health Centre,Health Centre,Public,-1.9765,29.6018,GPS,367
3267160.26308809,-196164.729523171,Rwanda,West,Nyabirasi Health Centre,Health Centre,Public,-1.7619,29.3493999999999,GPS,368
3236046.46541138,-285083.905681193,Rwanda,West,Nyabitimbo Health Centre,Health Centre,Public,-2.5601,29.0699,GPS,369
3231315.38705267,-285574.201637775,Rwanda,West,Nyakabuye Health Centre,Health Centre,Public,-2.5645,29.0274,Google Earth,370
3218814.20823657,-282888.737567579,Rwanda,West,Nyakarenzo Health Centre,Health Centre,Public,-2.5404,28.9150999999999,GPS,371
3298697.07482984,-181252.521784571,Rwanda,West,Nyakigezi Health Centre,Health Centre,Public,-1.628,29.6327,GPS,372
3296047.67094895,-181620.02474742,Rwanda,West,Nyakiliba Health Centre,Health Centre,Public,-1.6313,29.6088999999999,GPS,373
3267249.31868074,-187756.300586651,Rwanda,West,Nyakiriba Health Centre,Health Centre,Public,-1.6864,29.3502,Geonames,374
3238272.85522725,-260693.747551637,Rwanda,West,Nyamasheke Health Centre,Health Centre,Public,-2.3412,29.0899,GPS,375
3298018.025936,-216045.642121807,Rwanda,West,Nyamisa Fosacom Community-owned health facility,Health Post,CBO,-1.9404,29.6266,Combination,376
3300211.01990463,-204406.434230717,Rwanda,West,Nyange A Health Centre,Health Centre,Public,-1.8359,29.6463,GPS,377
3294622.7814668,-228621.251282079,Rwanda,West,Nyange B Health Centre,Health Centre,Public,-2.0533,29.5961,GPS,378
3265201.04005014,-189593.875899035,Rwanda,West,Nyundo (rubavu) Health Centre,Health Centre,Public,-1.7029,29.3318,GPS,379
3287208.90337996,-208872.688851567,Rwanda,West,Ramba Health Centre,Health Centre,Public,-1.876,29.5294999999999,GPS,380
3286240.42381007,-186987.864630177,Rwanda,West,Rambura Health Centre,Health Centre,Public,-1.6795,29.5208,GPS,381
